Book Title,Authors,Chapter Title,Date of Highlight,Book URL,Chapter URL,Highlight URL,Highlight,Personal Note
"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,2019-02-03,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572624/,SPAN (Switched Port Analyzer) - A method of collecting traffic received on a switch port or a VLAN and sending it to specific destination ports on the same switch.,What's SPAN? #SPAN Switching url:https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/graphics/01fig07.jpg
"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,2019-02-03,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572597/,"<b>The I/G bit</b>, which signifies whether the address represents an individual device or a group of devices",Which bit in the Ethernet MAC address is set for multicast frames? #Ethernet Multicast url:https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/graphics/01fig05.jpg
"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,2019-02-03,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572567/,Ethernet Framing Options,What are the different types of Ethernet frames? #Ethernet url:https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/graphics/01fig04.jpg
"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,2019-02-03,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572553/,That the interface is running in <b>half-duplex mode</b>. <br>Deferred means that it chose to wait before sending frames because it was currently receiving a frame.,What would increasing counts of deferred frames on an interface indicate? #Switching url:https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/graphics/01exp01b.jpg
"CCIE Routing and Switching v5.0 Official Cert Guide, Volume 1, Fifth Edition",Wendell Odom...,Chapter 1. Ethernet Basics,2019-02-03,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/,https://www.safaribooksonline.com/library/view/ccie-routing-and/9780133481617/ch01.html,https://www.safaribooksonline.com/a/ccie-routing-and/22572513/,<b>T568A</b> and <b>T568B</b>,What are the different wiring standards for UTP cabling? #Cabling url:https://community.fs.com/blog/wp-content/uploads/2013/04/T568A-T568B-1.jpg
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-02-02,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552475/,The data link layer,Which layer adds both a header and a trailer? #TCP/IP url:https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/images/F000011f01-13-9780128110270.jpg
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-02-02,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552579/,The five layers of TCP/IP,What are the layers of the TCP/IP model? #TCP/IP url:https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/images/F000011f01-09-9780128110270.jpg
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-02-02,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552502/,Process to process delivery is the task of <b>the transport layer</b>.,Which TCP/IP layer handles process to process delivery? #TCP/IP
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-02-02,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22552482/,"In a full mesh topology, all devices are directly connected and one hop away",What's a full mesh topology? #Design
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551477/,show mac address-table secure,How do you list MAC addresses associated with ports that use port security? #Switching Security url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/09ex09.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551436/,(config-if)# <b>switchport port-security violation {protect | restrict | shutdown}</b>,How do you modify the port-security violation? #Security Switching url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/09tab02.jpg
